,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,label
12,4.088521161417318,4.584785169570345,2.4023129921259816,4.429102858205728,7.629937499999994,7.083270345175073,4.871937499999984,6.958805744519979,6.427273882113818,7.736277315296554,4.733803353658541,7.610236732570245,0.6164846349955396,0.4964090254314879,0.8582500796162539,0.5390651336210079,-0.16682685059972874,-0.1318860633057445,0.4466774520587333,-0.0668224942596607,0.11625180718656807,-0.27831953822223865,0.489002776142288,-0.17082865620665863,28.713029035433102,37.71690743381495,10.615157480314979,34.52359104718212,87.66431249999991,84.74086671705655,41.49118749999992,79.8912824389009,66.57234502032519,96.55937825182112,38.5060340447155,88.47131893860563,0.05832351509996964,0.05647072924764055,0.07565796816909015,0.05689706485479754,0.04929447547646695,0.05002078780149982,0.05498716114353423,0.0495491253119402,0.04986615025974225,0.05038238886538778,0.05476035500661419,0.04945054392710285,0.227645250163873,0.2156552296302272,0.3565113406650302,0.21664330048400374,0.11504483490550148,0.1410290092528766,0.20148008904688366,0.13916061484062248,0.14378440367824655,0.12068472473981508,0.20005801892791686,0.11555854466847247,0.0034016324136163867,0.0031889432617603257,0.0057241281474750575,0.0032372759890910378,0.0024299453125000013,0.002502079212282673,0.003023587890625001,0.002455115819178353,0.0024866329417271927,0.002538385107783151,0.002998696480450416,0.002445356294686329,material
13,2.065944881889763,2.454708909417821,1.809916338582677,2.7108314216628475,4.23825,3.9846308893927773,3.531374999999998,4.245149911816566,4.035060975609749,4.686784599375646,3.4004065040650384,4.269966181061382,0.8284280500852479,0.7375035098812116,0.86419991595381,0.7015499661292078,0.31421478385009705,0.3233061847591063,0.5099817012750022,0.298893945823368,0.3784931861905903,0.10040807750449997,0.5563979469071934,0.2926846441045028,7.387918307086615,11.274598549197082,5.875000000000005,12.819455638911307,29.146625,28.76190476190462,21.082999999999966,29.802721088435202,26.378175813008088,37.73881373569197,18.95058434959348,29.67514308012484,0.08535091129171182,0.08126611708886265,0.09223630520031463,0.07671475050202699,0.06484146833335123,0.0677965485343932,0.06899682963731008,0.06510634404828183,0.06611656753944911,0.06571287447688488,0.06964012673566781,0.06534959716004497,0.37731133809765516,0.34930688726025644,0.4189132185996792,0.3142253260550543,0.20717410075710382,0.23981573975089676,0.251965996500854,0.21243574653147967,0.2144326297028861,0.20319110847666527,0.24880847668943273,0.20621718891312987,0.00728477805832566,0.006604181786700735,0.008507535997005588,0.005885152944588249,0.004204416015624991,0.004596371993176331,0.00476056249999999,0.004238836035333243,0.004371400503198537,0.004318181872014829,0.004849747251759876,0.004270569848980158,material
14,1.6632627952755907,2.2644925289850604,1.873585137795277,2.451794903589807,3.457062500000001,3.724615772234807,3.6643124999999985,3.858591584782057,3.5081935975609713,4.387421956295519,3.1743521341463405,3.515088449531734,0.8263886227598514,0.6556343772310556,0.784382780960579,0.6312879033611485,0.289389551265644,0.10462776878183895,0.22194692338441638,0.11796713884133486,0.28279728083067285,-0.16344467673145727,0.4047094453735776,0.26630172762162807,4.6844242125984294,9.294438588877192,5.823142224409451,9.951701903403809,19.209937500000017,24.205089443184622,21.046437499999993,23.845364071554464,19.408219004065007,31.526990114464073,16.081618394308936,19.871618106139454,0.10709858165337914,0.09578614844489919,0.10205789824328257,0.09098334940991341,0.08045091428551326,0.08100153472691128,0.07896275823133325,0.07873376163971128,0.07994268890619215,0.0794097089944148,0.08266302686917347,0.08041747464708267,0.4295579164237772,0.3674999999476664,0.3930545033221577,0.3286732939313645,0.24542932018637034,0.24943999827481408,0.22742539184215604,0.22960053896248067,0.23883552551315654,0.2047737392768071,0.2598052629995119,0.24299465741021958,0.011470106192165519,0.009174986233908262,0.01041581459383622,0.008277969869846392,0.006472349609375002,0.006561248628115015,0.006235117187499987,0.006199005221938872,0.006390833509552217,0.006305901882577643,0.006833176011173695,0.006466970228614184,material
15,2.9825295275590564,3.38508277016555,2.588213582677161,3.94364188728378,5.6459999999999955,5.352418745275862,4.790874999999987,5.897455278407623,4.9247967479674735,6.239984391259101,4.220719004065027,5.191532258064505,0.7606618603061208,0.6652690323918786,0.8088269128944668,0.5641425884542236,0.1852050693682426,0.1903447472797023,0.37684556983387973,0.08332105741552716,0.34702594669252973,-0.03964818348253916,0.5147871096482208,0.2793503061511731,15.25061515748037,21.346766693533493,12.233636811023652,27.794469588939208,51.73325,51.551839254219864,39.96224999999997,58.36470143612966,41.5080030487805,66.251951092612,31.19988567073162,45.941011966701325,0.06669817853474454,0.06459091861810304,0.07264837950589063,0.059957037113009766,0.05238840446009981,0.05421498758203553,0.05560670345156237,0.0521522551225613,0.05487659685602826,0.052286491181522364,0.05797101959046151,0.05390707215019373,0.28950452040219954,0.27901989891729984,0.33195333203898486,0.24057410152470174,0.15945870249548502,0.18772327482171508,0.1987333582621444,0.16275543243914325,0.19097390150041008,0.155220932285674,0.2202956959469515,0.18288541916658346,0.004448647019852657,0.004171986767930409,0.005277787044831911,0.0035948462993708307,0.002744544921875006,0.0029392648785202665,0.0030921054687499984,0.0027198577143687217,0.003011440882499051,0.002733877160075416,0.0033606391123576725,0.002905972427806193,material
16,0.8157603346456701,1.1442742885485768,0.8056102362204729,1.123318246636495,2.2151250000000005,2.1283698664651003,2.1995000000000036,2.082451499118165,3.231008638211384,3.563670655567116,3.249618902439021,3.449206555671176,0.9680583235205552,0.9414896740216517,0.9678806661523677,0.9409186832120515,0.7888379898920962,0.8064322522393517,0.7880235573862764,0.8051702367844055,0.5543493473144414,0.4667608323774171,0.5522828588987114,0.47804290236818997,1.3614050196850394,2.493148986297975,1.3827509842519694,2.5174530349060755,8.847125000000004,8.17296548248926,9.127624999999998,8.225434618291736,18.37747713414633,22.151990114464102,19.25381097560972,21.66304630593133,0.1289901188361739,0.11203135047853238,0.1299407660355162,0.11291319701217073,0.08413248712967533,0.08567155994788112,0.08477062341253601,0.08664343425685757,0.07246719572071456,0.07003299194856524,0.07211988155747902,0.0706874687087429,0.6454129496419756,0.5532464193753132,0.6532494082090244,0.5648168456664666,0.37614160784332457,0.38610664807921113,0.38627292671837254,0.3991204242454019,0.2877723071458552,0.26478798880122056,0.2889183380240452,0.2748570826748364,0.016638450757370266,0.012551023490043757,0.016884602677896758,0.01274939005950928,0.007078275390624985,0.007339616183903388,0.007186058593749998,0.007507084699822399,0.0052514944556243505,0.004904619961267805,0.005201277315864803,0.004996718232449507,sklejka
17,0.8609128937007876,1.4137888275776538,1.0254675196850391,1.2475044950089906,2.3969999999999985,2.668241370622317,2.823125000000002,2.3438523557571145,3.6107088414634068,4.598009885535906,4.196836890243888,4.029071279916746,0.9782457518910359,0.9446166234318308,0.9691762897274442,0.9569926385050055,0.8504564041668153,0.8086311746525211,0.7812287260000079,0.854502640314946,0.6696350484069657,0.45776735810191865,0.5323767154516083,0.5876657804050801,1.6117741141732276,4.072602145204288,2.2615649606299204,3.1625643251286553,11.136625000000008,14.041509196271047,15.953750000000005,10.6759259259259,24.691755589430866,39.908103537981304,34.1485645325203,30.34931061394375,0.10958102038758183,0.08927074887685525,0.10270554777676189,0.09287327815765256,0.06968480936509756,0.06727354986820651,0.06578569610865269,0.06999499389135817,0.0581311903263323,0.05336183798907681,0.05537820233501833,0.055090992392172584,0.638455598426763,0.5103338997487215,0.5968679483688157,0.5379466235253392,0.362491416334163,0.3503308062794813,0.3352116548833561,0.370658301151911,0.2687374710566601,0.23017075212285787,0.24633996661193944,0.2445179587455933,0.012008000029183626,0.007969266605034553,0.010548429544124719,0.008625445795748704,0.0048559726562499884,0.0045257305118700675,0.004327757812500001,0.004899299169851269,0.0033792352887562697,0.0028474857535724808,0.003066745293858229,0.0030350174427544174,sklejka
18,0.9590920275590552,1.2652365304730617,0.9123400590551185,1.3478826957653922,2.601687500000002,2.3552532123960623,2.5090000000000034,2.5137314184933106,3.80964176829267,3.893925598335067,3.735708841463414,4.1646071800208055,0.9608927762669753,0.9339372368314278,0.9654199184112895,0.9297424384755407,0.7338443718004106,0.7808719624730954,0.7654594679773623,0.7643748616574392,0.433332008411066,0.4132493051725083,0.49136243277958486,0.35609158710717365,1.826587106299216,3.087544175088351,1.6165723425196878,3.2830305660611305,12.379562499999986,10.243386243386185,10.985874999999995,11.008818342151635,26.070312499999936,27.289997398543235,23.88916412601628,29.91954994797083,0.11991776795001012,0.10671136352429801,0.1211094638556175,0.10197278969292622,0.07774711107976941,0.08112351491474876,0.07776209461797555,0.07792206729697002,0.06773636167878977,0.06683405966068946,0.06701474159975825,0.06584206065406688,0.6020992960317451,0.5255458776429681,0.6119280886096401,0.5010380846736989,0.33638050004825126,0.3552921484901196,0.33516095049579586,0.33640805990894934,0.25048913189134536,0.2417091194177402,0.24692195999579045,0.23117955894468145,0.014380271070112475,0.01138731510521488,0.014667502235395119,0.010398449837757761,0.006044613281250003,0.006581024672123464,0.006046943359374982,0.0060718485718335245,0.00458821469347982,0.004466791530728598,0.004490975591682369,0.004335176951173822,sklejka
19,1.1406865157480308,1.5860251720503444,0.9914493110236228,1.4014508029016093,3.1334374999999985,2.967183169564111,2.720437500000001,2.614827412446446,4.591082317073163,4.900884495317361,4.0222306910568975,4.383259625390211,0.9709674006884066,0.9467520627394755,0.9779630845152177,0.957598047734368,0.7976930343815221,0.8198732433834298,0.8490226060175902,0.8574305422044375,0.5778088381191774,0.522961397831481,0.6757295738554674,0.6093630809140266,2.504736712598431,4.598487196974394,1.9049581692913395,3.661727323454654,17.421187499999956,15.562799193751477,13.092687499999977,12.316641471403278,36.37703252032517,41.27978668054105,28.18229166666661,33.79663111342356,0.09292176200105311,0.07991963887912133,0.09830548553184512,0.08443729487968313,0.059058597754687664,0.06048991945986742,0.06264335122840245,0.06401278302331727,0.051257641627876174,0.049857489979808316,0.05334326051648568,0.05195636657965636,0.5552176366529793,0.46049641420739273,0.5915994216361135,0.4970419248670013,0.29151812889423423,0.30099507447964857,0.32124068788107785,0.3355779776260173,0.21125975803295202,0.19741413284002693,0.2393177142553356,0.22292100213512814,0.008634453853380358,0.006387148678569163,0.00966396848565181,0.007129656766598562,0.0034879179687499987,0.003659030356261247,0.0039241894531249905,0.004097636390390296,0.0026273458252517846,0.002485769307086687,0.00284550344252966,0.002699464028159632,sklejka
20,1.061023622047243,1.4369768739537474,0.9876968503937007,1.3904147808295622,2.922437499999997,2.7068531116150103,2.742875000000002,2.5966868228772957,4.31446900406503,4.628056711758573,4.136559959349586,4.37558532778356,0.9678134850854936,0.9403990162085322,0.9723970773808337,0.9476473520756775,0.7757822040103846,0.7966244885448289,0.8063291003452425,0.8244848985734033,0.5220202524510438,0.43389723309691725,0.5699208137552948,0.520669825531598,2.2380659448818903,4.144522289044578,1.913385826771655,3.6405232810465638,15.67768749999999,14.191232048374886,13.434500000000002,12.247228521038018,33.49828506097559,39.682817377731595,29.863058943089378,33.60438345473463,0.10290851063533327,0.0913665706118355,0.10561103812938098,0.0907617229603343,0.06546367074568912,0.06892322173444602,0.06693342949808423,0.06877812241971414,0.05586463608621095,0.05515889842478022,0.056478724967182745,0.055239318345293865,0.5788174258338392,0.5045721406743213,0.5947217216236436,0.5022984952561562,0.31392521324787204,0.3428614710995804,0.32464220605936145,0.3419700738440255,0.2312926334049348,0.2276406870548831,0.23541303392809615,0.22822784529526716,0.010590161561182499,0.00834785022536752,0.011153691374765563,0.008237690354728475,0.004285492187499994,0.004750410494255613,0.004480083984375011,0.004730430123581185,0.003120857565044783,0.003042504075435222,0.0031898463739186717,0.0030513822912527195,sklejka
21,0.8749384842519689,1.3018786037572105,0.9060654527559061,1.165478330956662,2.423187500000006,2.427878558830927,2.501937500000001,2.1800201562106243,3.6335746951219483,4.009560353798131,3.7264354674796643,3.7444719042663874,0.9706172775519699,0.9391855743754096,0.9684229690981594,0.9477688343874845,0.7995094093579489,0.7954555667659289,0.7765461282588464,0.8229299164637842,0.5629535216858886,0.4464268386448625,0.502603145581284,0.48435357377955324,1.6128813976377965,3.3086986173972397,1.7185654527559078,2.8417136834273684,11.01868749999999,11.016943814562811,11.907187499999992,9.537288989669893,24.123666158536583,29.197385535900125,25.95611026422753,27.203108740894933,0.12319741518843834,0.10330751940556712,0.12129579668925561,0.11056510117807303,0.07852607051164587,0.07833911459640021,0.07798218195924618,0.08424339442147365,0.06641773873617367,0.06447914207807028,0.06670237108357982,0.06771890532955424,0.6301453890056148,0.5208523133865951,0.6220474430024899,0.5597904039858965,0.3529423013638899,0.35448216248972064,0.3499926923685559,0.39309069573021854,0.25817103425339866,0.23794431059429233,0.2605934223180209,0.2676864760921328,0.015177603109112456,0.010672443565731628,0.014712670294481233,0.012224641598517527,0.006166343749999979,0.006137016875747923,0.006081220703124981,0.007096949503651978,0.004411316018826624,0.004157559763123972,0.004449206308171584,0.0045858501390331294,sklejka
22,0.9089566929133864,1.2271684543369086,0.8674950787401579,1.2754665509331027,2.4971250000000014,2.2950995212899903,2.376625000000001,2.3783698664650963,3.6785442073170693,3.8619276795005155,3.5156249999999964,3.9710587929240377,0.9639820790052969,0.9397484146833242,0.9671080064882567,0.9323521551492128,0.7552512768919342,0.7995949338121376,0.7780870573201261,0.7735007402797982,0.4838235587722841,0.4557076039179205,0.5248997904925204,0.38733705680238717,1.7651328740157488,2.9651559303118633,1.6188484251968522,3.32953065906132,12.025750000000015,9.915658856135005,11.011124999999991,11.212333081380665,25.442390752032484,27.204409469302814,23.672510162601608,30.67501300728407,0.13368137079696657,0.11713353633783317,0.13599424866703724,0.11679820423802544,0.08728337023024484,0.08995627525116758,0.0892961955901538,0.09012221004915354,0.07470846133516769,0.07388568153394928,0.07687044725778705,0.07439383343023524,0.6255131865328997,0.5400954240626765,0.6357770098671985,0.5376724440674104,0.35524832034159,0.37599399080336776,0.3673084847165749,0.37823907314562494,0.2645414686500379,0.2599660693374192,0.2797959318805046,0.2662926655380268,0.017870708898156066,0.013720265335006483,0.018494435670511962,0.013641820513227503,0.0076183867187499905,0.008092131457063823,0.007973810546875003,0.00812201274414375,0.005581354195068246,0.005459093935736173,0.00590906566161222,0.005534442452445587,sklejka
23,0.9909571850393718,1.4318928637857298,0.9739788385826785,1.2791865583731203,2.7052500000000017,2.6674225245653758,2.6679374999999994,2.370748299319721,3.9315929878048688,4.388007284079078,3.9307037601625945,3.93808532778356,0.963450850328156,0.9284798494476452,0.9647044779205114,0.9376624343865274,0.7510383625644725,0.7601507315125391,0.7572727754233767,0.7915246988040162,0.47754695635037603,0.3663021818169533,0.4822831990729315,0.43341967932886166,2.0060900590551207,3.9218178436356914,1.9373154527559064,3.4186868373736834,13.623124999999987,13.129503653313137,13.309562499999991,11.418745275888073,28.372903963414583,34.43067117585846,28.328696646341456,30.871748178980216,0.1170663110525674,0.09942853201215636,0.11875251490438624,0.10809035720199384,0.07550647995784854,0.07564369055529,0.07677551998358585,0.08381824771908576,0.06493573915472158,0.06273950248995394,0.06589803574046935,0.06852400953057775,0.5986487751858727,0.4941972443868764,0.6032014572213308,0.5439935965367546,0.3270873837277271,0.33023648723207144,0.3371998961521337,0.3941448832057725,0.24565858680595612,0.22038974852616822,0.2517386641501717,0.28108008663104317,0.013704521183456466,0.009886032978092402,0.014102159796116476,0.01168352532005462,0.005701228515624983,0.005721967920824469,0.00589448046874999,0.007025498650698026,0.004216650219570041,0.003936245172686937,0.004342551114452175,0.004695539882146709,sklejka
24,1.0454601377952766,1.4199268398536815,1.0449064960629926,1.4953189906379798,2.873687500000005,2.6507306626354143,2.8850625000000023,2.8133660871755994,4.2341209349593525,4.458441727367318,4.275025406504058,4.739789281997916,0.9637994078294758,0.934137363165975,0.9631144717382419,0.9287135338935744,0.7503574475085238,0.776956223085474,0.7381522902061146,0.7561697729295844,0.47074058217222864,0.3836876118649816,0.4290520120833864,0.32333721923583814,2.102423720472446,3.8211916423832855,2.139148622047242,4.136028272056544,14.511062499999992,12.923595364071506,15.1353125,14.129692617787805,30.81135670731708,35.676703954214304,33.01587906504066,39.1759235171697,0.10778213868959129,0.09482535384249816,0.10853226057650749,0.0922549345014005,0.06881149238590152,0.07205739310614528,0.06953527375997731,0.06968769403538222,0.059243427609059145,0.059351069921016034,0.06010887045006339,0.05753828753408452,0.5753930175465751,0.49556385357502475,0.5799710192141585,0.4746586109892977,0.2989286987548347,0.3344935833183334,0.31321648673950225,0.3084123823523601,0.21711602316582237,0.22291375135758837,0.23071248468430916,0.19933217220560717,0.01161698942050229,0.00899184773135498,0.01177925158584692,0.008510972939857697,0.0047350214843749835,0.005192267901253555,0.00483515429687499,0.004856374699969046,0.0035097837148698316,0.003522549500769334,0.0036130763067825037,0.003310654532354986,sklejka
25,1.1598179133858275,1.5335730671461374,0.9886811023622056,1.4762229524459067,3.173000000000007,2.8575207860922074,2.731937500000001,2.768770471151413,4.636750508130087,4.736082206035368,4.0945121951219425,4.689646201873047,0.9604687317515507,0.9315095889998721,0.9695540866891147,0.9371853204720072,0.7249246737700752,0.7687281843858533,0.7878248760449381,0.7863489839948281,0.4274024422197541,0.3817487785329682,0.5333915694941773,0.4067333961025186,2.472563976377957,4.278318556637119,1.9023129921259843,3.9236158472316984,17.227499999999996,14.429075333837169,13.204687499999993,13.32810531620051,35.906567581300784,38.486472424557725,28.99212398373979,36.91467221644126,0.09946314639560297,0.08819074692052606,0.10744845844713952,0.089081708258044,0.06361095436813535,0.06698316052377673,0.06850943707804052,0.0674582148816532,0.05567425748437678,0.055709512113601645,0.05834764555879821,0.05564307622436309,0.5430064759975896,0.4676253476878413,0.592254229502956,0.47647543086816146,0.2802922397208123,0.31104126056693016,0.3153199386087631,0.3137636640495171,0.20596510006264568,0.20522482962409383,0.22657348648091766,0.2017135103159997,0.009892917490913148,0.007777607842400276,0.011545171222666668,0.007935550746171265,0.004046353515624998,0.00448674379375404,0.004693542968749994,0.004550610755019297,0.003099622946436684,0.0031035497399355284,0.0034044477422551446,0.0030961519317102807,sklejka
